Bank Name,Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions)
First Republic Bank,01-May-23,"$229,100.00 ","$103,900.00 "
Signature Bank,12-Mar-23,"$110,400.00 ","$88,600.00 "
Silicon Valley Bank,10-Mar-23,"$209,000.00 ","$175,400.00 "
Almena State Bank,23-Oct-20,$70.00 ,$68.70 
First City Bank of Florida,16-Oct-20,$134.70 ,$131.40 
First State Bank,03-Apr-20,$152.40 ,$139.50 
Ericson State Bank,14-Feb-20,$100.90 ,$95.20 
City National Bank of New Jersey,01-Nov-19,$120.60 ,$111.20 
Resolute Bank,25-Oct-19,$27.10 ,$26.20 
Louisa Community Bank,25-Oct-19,$29.70 ,$26.50 
The Enloe State Bank,31-May-19,$36.70 ,$31.30 
Washington Federal Bank for Savings,15-Dec-17,$166.30 ,$144.00 
The Farmers and Merchants State Bank of Argonia,13-Oct-17,$34.20 ,$29.60 
Fayette County Bank,26-May-17,$34.40 ,$34.00 
Guaranty Bank,05-May-17,"$1,000.00 ","$1,000.00 "
First NBC Bank,28-Apr-17,"$4,740.00 ","$3,540.00 "
Proficio Bank,03-Mar-17,$68.20 ,$65.00 
Seaway Bank and Trust Company,27-Jan-17,$361.20 ,$307.10 
Harvest Community Bank,13-Jan-17,$126.40 ,$123.80 
Allied Bank,23-Sep-16,$66.30 ,$64.70 
The Woodbury Banking Company,19-Aug-16,$21.40 ,$21.10 
First CornerStone Bank,06-May-16,$103.30 ,$101.00 
Trust Company Bank,29-Apr-16,$20.70 ,$20.30 
North Milwaukee State Bank,11-Mar-16,$67.10 ,$61.50 
Hometown National Bank,02-Oct-15,$4.90 ,$4.70 
The Bank of Georgia,02-Oct-15,$294.20 ,$280.70 
Premier Bank,10-Jul-15,$31.70 ,$29.60 
Edgebrook Bank,08-May-15,$90.00 ,$90.00 
Doral Bank,27-Feb-15,"$5,900.00 ","$4,100.00 "
Capitol City Bank & Trust Company,13-Feb-15,$272.30 ,$262.70 
Highland Community Bank,23-Jan-15,$54.70 ,$53.50 
First National Bank of Crestview,16-Jan-15,$79.70 ,$78.60 
Northern Star Bank,19-Dec-14,$18.80 ,$18.20 
Frontier Bank,07-Nov-14,$86.40 ,$82.10 
The National Republic Bank of Chicago,24-Oct-14,$954.40 ,$915.30 
NBRS Financial,17-Oct-14,$188.20 ,$183.10 
GreenChoice Bank,25-Jul-14,$72.90 ,$71.00 
Eastside Commercial Bank,18-Jul-14,$169.00 ,$161.60 
The Freedom State Bank,27-Jun-14,$22.80 ,$20.90 
Valley Bank,20-Jun-14,$81.80 ,$66.50 
Valley Bank,20-Jun-14,$456.40 ,$360.00 
Slavie Federal Savings Bank,30-May-14,$140.10 ,$111.10 
Columbia Savings Bank,23-May-14,$36.50 ,$29.50 
AztecAmerica Bank,16-May-14,$66.30 ,$65.00 
Allendale County Bank,25-Apr-14,$54.50 ,$51.00 
Vantage Point Bank,28-Feb-14,$63.50 ,$62.50 
Millennium Bank,28-Feb-14,$130.30 ,$121.70 
Syringa Bank,31-Jan-14,$153.40 ,$145.10 
The Bank of Union,24-Jan-14,$331.40 ,$328.80 
DuPage National Bank,17-Jan-14,$61.70 ,$59.60 
Texas Community Bank,13-Dec-13,$160.10 ,$142.60 
Bank of Jackson County,30-Oct-13,$25.50 ,$25.00 
First National Bank,13-Sep-13,"$3,100.00 ","$2,300.00 "
The Community's Bank,13-Sep-13,$26.30 ,$25.70 
Sunrise Bank of Arizona,23-Aug-13,$202.20 ,$196.90 
Community South Bank,23-Aug-13,$386.90 ,$377.70 
Bank of Wausau,09-Aug-13,$43.60 ,$40.70 
First Community Bank of Southwest Florida,02-Aug-13,$265.70 ,$254.20 
Mountain National Bank,07-Jun-13,$437.30 ,$373.40 
1st Commerce Bank,06-Jun-13,$20.20 ,$19.60 
Banks of Wisconsin,31-May-13,$134.00 ,$127.60 
Central Arizona Bank,14-May-13,$31.60 ,$30.80 
Sunrise Bank,10-May-13,$60.80 ,$57.80 
Pisgah Community Bank,10-May-13,$21.90 ,$21.20 
Douglas County Bank,26-Apr-13,$316.50 ,$314.30 
Parkway Bank,26-Apr-13,$108.60 ,$103.70 
Chipola Community Bank,19-Apr-13,$39.20 ,$37.60 
Heritage Bank of North Florida,19-Apr-13,$110.90 ,$108.50 
First Federal Bank,19-Apr-13,$100.10 ,$93.90 
Gold Canyon Bank,05-Apr-13,$45.20 ,$44.20 
Frontier Bank,08-Mar-13,$258.80 ,$224.10 
Covenant Bank,15-Feb-13,$58.40 ,$54.20 
1st Regents Bank,18-Jan-13,$50.20 ,$49.10 
Westside Community Bank,11-Jan-13,$97.70 ,$96.50 
Community Bank of the Ozarks,14-Dec-12,$42.80 ,$41.90 
Hometown Community Bank,16-Nov-12,$124.60 ,$108.90 
Citizens First National Bank,02-Nov-12,$924.00 ,$869.40 
Heritage Bank of Florida,02-Nov-12,$225.50 ,$223.30 
NOVA Bank,26-Oct-12,$483.00 ,$432.20 
Excel Bank,19-Oct-12,$200.60 ,$187.40 
First East Side Savings Bank,19-Oct-12,$67.20 ,$65.90 
GulfSouth Private Bank,19-Oct-12,$159.10 ,$151.10 
First United Bank,28-Sep-12,$328.40 ,$316.90 
Truman Bank,14-Sep-12,$282.30 ,$245.70 
First Commercial Bank,07-Sep-12,$215.90 ,$206.80 
Waukegan Savings Bank,03-Aug-12,$88.90 ,$77.50 
Jasper Banking Company,27-Jul-12,$216.70 ,$213.10 
Second Federal Savings and Loan Association of Chicago,20-Jul-12,$199.10 ,$175.90 
Heartland Bank,20-Jul-12,$110.00 ,$102.60 
First Cherokee State Bank,20-Jul-12,$222.70 ,$193.30 
Georgia Trust Bank,20-Jul-12,$119.80 ,$117.40 
The Royal Palm Bank of Florida,20-Jul-12,$87.00 ,$85.10 
Glasgow Savings Bank,13-Jul-12,$24.80 ,$24.20 
Montgomery Bank & Trust,06-Jul-12,$173.60 ,$164.40 
The Farmers Bank of Lynchburg,15-Jun-12,$163.90 ,$156.40 
Security Exchange Bank,15-Jun-12,$151.00 ,$147.90 
Putnam State Bank,15-Jun-12,$169.50 ,$160.00 
Waccamaw Bank,08-Jun-12,$533.10 ,$472.70 
Farmers and Traders State Bank,08-Jun-12,$43.10 ,$42.30 
Carolina Federal Savings Bank,08-Jun-12,$54.40 ,$53.10 
First Capital Bank,08-Jun-12,$46.10 ,$44.80 
Alabama Trust Bank,18-May-12,$51.60 ,$45.10 
Security Bank,04-May-12,$101.00 ,$99.10 
Palm Desert National Bank,27-Apr-12,$125.80 ,$122.80 
Plantation Federal Bank,27-Apr-12,$486.40 ,$440.50 
Inter Savings Bank,27-Apr-12,$481.60 ,$473.00 
HarVest Bank of Maryland,27-Apr-12,$164.30 ,$145.50 
Bank of the Eastern Shore,27-Apr-12,$166.70 ,$154.50 
Fort Lee Federal Savings Bank,20-Apr-12,$51.90 ,$50.70 
Fidelity Bank,30-Mar-12,$818.20 ,$747.60 
Premier Bank,23-Mar-12,$268.70 ,$199.00 
Covenant Bank & Trust,23-Mar-12,$95.70 ,$90.60 
New City Bank,09-Mar-12,$71.20 ,$72.40 
Global Commerce Bank,02-Mar-12,$143.70 ,$116.80 
Home Savings of America,24-Feb-12,$434.10 ,$432.20 
Central Bank of Georgia,24-Feb-12,$278.90 ,$266.60 
SCB Bank,10-Feb-12,$182.60 ,$171.60 
Charter National Bank and Trust,10-Feb-12,$93.90 ,$89.50 
BankEast,27-Jan-12,$272.60 ,$268.80 
Patriot Bank Minnesota,27-Jan-12,$111.30 ,$108.30 
Tennessee Commerce Bank,27-Jan-12,"$1,185.00 ","$1,156.00 "
First Guaranty Bank and Trust Company of Jacksonville,27-Jan-12,$377.90 ,$349.50 
American Eagle Savings Bank,20-Jan-12,$19.60 ,$17.70 
The First State Bank,20-Jan-12,$536.90 ,$527.50 
Central Florida State Bank,20-Jan-12,$79.10 ,$77.70 
Western National Bank,16-Dec-11,$162.90 ,$144.50 
Premier Community Bank of the Emerald Coast,16-Dec-11,$126.00 ,$112.10 
Central Progressive Bank,18-Nov-11,$383.10 ,$347.70 
Polk County Bank,18-Nov-11,$91.60 ,$82.00 
Community Bank of Rockmart,10-Nov-11,$62.40 ,$55.90 
SunFirst Bank,04-Nov-11,$198.10 ,$169.10 
Mid City Bank,04-Nov-11,$106.10 ,$105.50 
All American Bank,28-Oct-11,$37.80 ,$33.40 
Community Banks of Colorado,21-Oct-11,"$1,380.00 ","$1,330.00 "
Community Capital Bank,21-Oct-11,$181.20 ,$166.20 
Decatur First Bank,21-Oct-11,$191.50 ,$179.20 
Old Harbor Bank,21-Oct-11,$215.90 ,$217.80 
Country Bank,14-Oct-11,$190.60 ,$167.50 
First State Bank,14-Oct-11,$204.40 ,$201.20 
Blue Ridge Savings Bank,14-Oct-11,$161.00 ,$158.70 
Piedmont Community Bank,14-Oct-11,$201.70 ,$181.40 
Sun Security Bank,07-Oct-11,$355.90 ,$290.40 
The RiverBank,07-Oct-11,$417.40 ,$379.30 
First International Bank,30-Sep-11,$239.90 ,$208.80 
Citizens Bank of Northern California,23-Sep-11,$288.80 ,$253.10 
Bank of the Commonwealth,23-Sep-11,$985.10 ,$901.80 
The First National Bank Of Florida,09-Sep-11,$296.80 ,$280.10 
CreekSide Bank,02-Sep-11,$102.30 ,$96.60 
Patriot Bank of Georgia,02-Sep-11,$150.80 ,$111.20 
First Choice Bank,19-Aug-11,$141.00 ,$137.20 
First Southern National Bank,19-Aug-11,$164.60 ,$159.70 
Lydian Private Bank,19-Aug-11,"$1,700.00 ","$1,240.00 "
Public Savings Bank,18-Aug-11,$46.80 ,$45.80 
The First National Bank of Olathe,12-Aug-11,$538.10 ,$524.30 
Bank of Whitman,05-Aug-11,$548.60 ,$515.70 
Bank of Shorewood,05-Aug-11,$110.70 ,$104.00 
Integra Bank National Association,29-Jul-11,"$2,200.00 ","$1,900.00 "
BankMeridian,29-Jul-11,$239.80 ,$215.50 
Virginia Business Bank,29-Jul-11,$95.80 ,$85.00 
Bank of Choice,22-Jul-11,"$1,070.00 ",$924.90 
LandMark Bank of Florida,22-Jul-11,$275.00 ,$246.70 
Southshore Community Bank,22-Jul-11,$46.30 ,$45.30 
Summit Bank,15-Jul-11,$72.00 ,$66.40 
First Peoples Bank,15-Jul-11,$228.30 ,$209.70 
High Trust Bank,15-Jul-11,$192.50 ,$189.50 
One Georgia Bank,15-Jul-11,$186.30 ,$162.10 
Signature Bank,08-Jul-11,$66.70 ,$64.50 
Colorado Capital Bank,08-Jul-11,$717.50 ,$672.80 
First Chicago Bank & Trust,08-Jul-11,$959.30 ,$887.50 
Mountain Heritage Bank,24-Jun-11,$103.70 ,$89.60 
First Commercial Bank of Tampa Bay,17-Jun-11,$98.60 ,$92.60 
McIntosh State Bank,17-Jun-11,$339.90 ,$324.40 
Atlantic Bank and Trust,03-Jun-11,$208.20 ,$191.60 
First Heritage Bank,27-May-11,$173.50 ,$163.30 
Summit Bank,20-May-11,$142.70 ,$131.60 
First Georgia Banking Company,20-May-11,$731.00 ,$702.20 
Atlantic Southern Bank,20-May-11,$741.90 ,$707.60 
Coastal Bank,06-May-11,$129.40 ,$123.90 
Community Central Bank,29-Apr-11,$476.30 ,$385.40 
The Park Avenue Bank,29-Apr-11,$953.30 ,$827.70 
First Choice Community Bank,29-Apr-11,$308.50 ,$310.00 
Cortez Community Bank,29-Apr-11,$70.90 ,$61.40 
First National Bank of Central Florida,29-Apr-11,$352.00 ,$312.10 
Heritage Banking Group,15-Apr-11,$224.00 ,$196.20 
Rosemount National Bank,15-Apr-11,$37.60 ,$36.60 
Superior Bank,15-Apr-11,"$3,000.00 ","$2,700.00 "
Nexity Bank,15-Apr-11,$793.70 ,$637.80 
New Horizons Bank,15-Apr-11,$110.70 ,$106.10 
Bartow County Bank,15-Apr-11,$330.20 ,$304.10 
Nevada Commerce Bank,08-Apr-11,$144.90 ,$136.40 
Western Springs National Bank and Trust,08-Apr-11,$186.80 ,$181.90 
The Bank of Commerce,25-Mar-11,$163.10 ,$161.40 
Legacy Bank,11-Mar-11,$190.40 ,$183.30 
The First National Bank of Davis,11-Mar-11,$90.20 ,$68.30 
Valley Community Bank,25-Feb-11,$123.80 ,$124.20 
San Luis Trust Bank,18-Feb-11,$332.60 ,$272.20 
Charter Oak Bank,18-Feb-11,$120.80 ,$105.30 
Citizens Bank of Effingham,18-Feb-11,$214.30 ,$206.50 
Habersham Bank,18-Feb-11,$387.60 ,$339.90 
Canyon National Bank,11-Feb-11,$210.90 ,$205.30 
Badger State Bank,11-Feb-11,$83.80 ,$78.50 
Peoples State Bank,11-Feb-11,$390.50 ,$389.90 
Sunshine State Community Bank,11-Feb-11,$125.50 ,$116.70 
Community First Bank - Chicago,04-Feb-11,$51.10 ,$49.50 
North Georgia Bank,04-Feb-11,$153.20 ,$139.70 
American Trust Bank,04-Feb-11,$238.20 ,$222.20 
First Community Bank,28-Jan-11,"$2,310.00 ","$1,940.00 "
FirsTier Bank,28-Jan-11,$781.50 ,$722.80 
Evergreen State Bank,28-Jan-11,$246.50 ,$195.20 
The First State Bank,28-Jan-11,$43.50 ,$40.30 
United Western Bank,21-Jan-11,"$2,050.00 ","$1,650.00 "
The Bank of Asheville,21-Jan-11,$195.10 ,$188.30 
CommunitySouth Bank and Trust,21-Jan-11,$440.60 ,$402.40 
Enterprise Banking Company,21-Jan-11,$100.90 ,$95.50 
Oglethorpe Bank,14-Jan-11,$230.60 ,$212.70 
Legacy Bank,07-Jan-11,$150.60 ,$125.90 
First Commercial Bank of Florida,07-Jan-11,$598.50 ,$529.60 
Community National Bank,17-Dec-10,$31.60 ,$28.80 
First Southern Bank,17-Dec-10,$191.80 ,$155.80 
United Americas Bank,17-Dec-10,$242.30 ,$193.80 
Appalachian Community Bank,17-Dec-10,$68.20 ,$76.40 
Chestatee State Bank,17-Dec-10,$244.40 ,$240.50 
The Bank of Miami,17-Dec-10,$448.20 ,$374.20 
Earthstar Bank,10-Dec-10,$112.60 ,$104.50 
Paramount Bank,10-Dec-10,$252.70 ,$213.60 
First Banking Center,19-Nov-10,$750.70 ,$664.80 
Allegiance Bank of North America,19-Nov-10,$106.60 ,$92.00 
Gulf State Community Bank,19-Nov-10,$112.10 ,$112.20 
Copper Star Bank,12-Nov-10,$204.00 ,$190.20 
Darby Bank & Trust Co.,12-Nov-10,$654.70 ,$587.60 
Tifton Banking Company,12-Nov-10,$143.70 ,$141.60 
First Vietnamese American Bank,05-Nov-10,$48.00 ,$47.00 
Pierce Commercial Bank,05-Nov-10,$221.10 ,$193.50 
Western Commercial Bank,05-Nov-10,$98.60 ,$101.10 
K Bank,05-Nov-10,$538.30 ,$500.10 
First Arizona Savings,22-Oct-10,$272.20 ,$198.80 
Hillcrest Bank,22-Oct-10,"$1,650.00 ","$1,540.00 "
First Suburban National Bank,22-Oct-10,$148.70 ,$140.00 
The First National Bank of Barnesville,22-Oct-10,$131.40 ,$127.10 
The Gordon Bank,22-Oct-10,$29.40 ,$26.70 
Progress Bank of Florida,22-Oct-10,$110.70 ,$101.30 
First Bank of Jacksonville,22-Oct-10,$81.00 ,$77.30 
Premier Bank,15-Oct-10,"$1,180.00 ","$1,030.00 "
WestBridge Bank and Trust Company,15-Oct-10,$91.50 ,$72.50 
Security Savings Bank,15-Oct-10,$508.40 ,$397.00 
Shoreline Bank,01-Oct-10,$104.20 ,$100.20 
Wakulla Bank,01-Oct-10,$424.10 ,$386.30 
North County Bank,24-Sep-10,$288.80 ,$276.10 
Haven Trust Bank Florida,24-Sep-10,$148.60 ,$133.60 
Maritime Savings Bank,17-Sep-10,$350.50 ,$248.10 
Bramble Savings Bank,17-Sep-10,$47.50 ,$41.60 
The Peoples Bank,17-Sep-10,$447.20 ,$398.20 
First Commerce Community Bank,17-Sep-10,$248.20 ,$242.80 
Bank of Ellijay,17-Sep-10,$168.80 ,$160.70 
ISN Bank,17-Sep-10,$81.60 ,$79.70 
Horizon Bank,10-Sep-10,$187.80 ,$164.60 
Sonoma Valley Bank,20-Aug-10,$337.10 ,$255.50 
Los Padres Bank,20-Aug-10,$870.40 ,$770.70 
Butte Community Bank,20-Aug-10,$498.80 ,$471.30 
Pacific State Bank,20-Aug-10,$312.10 ,$278.80 
ShoreBank,20-Aug-10,"$2,160.00 ","$1,540.00 "
Imperial Savings and Loan Association,20-Aug-10,$9.40 ,$10.10 
Independent National Bank,20-Aug-10,$156.20 ,$141.90 
Community National Bank at Bartow,20-Aug-10,$67.90 ,$63.70 
Palos Bank and Trust Company,13-Aug-10,$493.40 ,$467.80 
Ravenswood Bank,06-Aug-10,$264.60 ,$269.50 
LibertyBank,30-Jul-10,$768.20 ,$718.50 
The Cowlitz Bank,30-Jul-10,$529.30 ,$513.90 
Coastal Community Bank,30-Jul-10,$372.90 ,$363.20 
Bayside Savings Bank,30-Jul-10,$66.10 ,$52.40 
NorthWest Bank and Trust,30-Jul-10,$167.70 ,$159.40 
Home Valley Bank,23-Jul-10,$251.80 ,$229.60 
SouthwestUSA Bank,23-Jul-10,$214.00 ,$186.70 
Community Security Bank,23-Jul-10,$108.00 ,$99.70 
Thunder Bank,23-Jul-10,$32.60 ,$28.50 
Williamsburg First National Bank,23-Jul-10,$139.30 ,$134.30 
Crescent Bank and Trust Company,23-Jul-10,"$1,010.00 ",$965.70 
Sterling Bank,23-Jul-10,$407.90 ,$372.40 
Mainstreet Savings Bank,16-Jul-10,$97.40 ,$63.70 
Olde Cypress Community Bank,16-Jul-10,$168.70 ,$162.40 
Turnberry Bank,16-Jul-10,$263.90 ,$196.90 
Metro Bank of Dade County,16-Jul-10,$442.30 ,$391.30 
