Bank Name,Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions)
First National Bank of the South,16-Jul-10,$682.00 ,$610.10 
Woodlands Bank,16-Jul-10,$376.20 ,$355.30 
Home National Bank,09-Jul-10,$644.50 ,$560.70 
USA Bank,09-Jul-10,$193.30 ,$189.90 
Ideal Federal Savings Bank,09-Jul-10,$6.30 ,$5.80 
Bay National Bank,09-Jul-10,$282.20 ,$276.10 
High Desert State Bank,25-Jun-10,$80.30 ,$81.00 
First National Bank,25-Jun-10,$252.50 ,$231.90 
Peninsula Bank,25-Jun-10,$644.30 ,$580.10 
Nevada Security Bank,18-Jun-10,$480.30 ,$479.80 
Washington First International Bank,11-Jun-10,$520.90 ,$441.40 
TierOne Bank,04-Jun-10,"$2,800.00 ","$2,200.00 "
Arcola Homestead Savings Bank,04-Jun-10,$17.00 ,$18.10 
First National Bank,04-Jun-10,$60.40 ,$63.50 
Sun West Bank,28-May-10,$360.70 ,$353.90 
Granite Community Bank,28-May-10,$102.90 ,$94.20 
Bank of Florida - Tampa Bay,28-May-10,$245.20 ,$224.00 
Bank of Florida - Southwest,28-May-10,$640.90 ,$559.90 
Bank of Florida - Southeast,28-May-10,$595.30 ,$531.70 
Pinehurst Bank,21-May-10,$61.20 ,$58.30 
Midwest Bank and Trust Company,14-May-10,"$3,170.00 ","$2,420.00 "
Southwest Community Bank,14-May-10,$96.60 ,$102.50 
New Liberty Bank,14-May-10,$109.10 ,$101.80 
Satilla Community Bank,14-May-10,$135.70 ,$134.00 
1st Pacific Bank of California,07-May-10,$335.80 ,$291.20 
Towne Bank of Arizona,07-May-10,$120.20 ,$113.20 
Access Bank,07-May-10,$32.00 ,$32.00 
The Bank of Bonifay,07-May-10,$242.90 ,$230.20 
Frontier Bank,30-Apr-10,"$3,500.00 ","$3,130.00 "
BC National Banks,30-Apr-10,$67.20 ,$54.90 
Champion Bank,30-Apr-10,$187.30 ,$153.80 
CF Bancorp,30-Apr-10,"$1,650.00 ","$1,430.00 "
Westernbank Puerto Rico,30-Apr-10,"$11,940.00 ","$8,620.00 "
R-G Premier Bank of Puerto Rico,30-Apr-10,"$5,920.00 ","$4,250.00 "
Eurobank,30-Apr-10,"$2,560.00 ","$1,970.00 "
Wheatland Bank,23-Apr-10,$437.20 ,$438.50 
Peotone Bank and Trust Company,23-Apr-10,$130.20 ,$127.00 
Lincoln Park Savings Bank,23-Apr-10,$199.90 ,$171.50 
New Century Bank,23-Apr-10,$485.60 ,$492.00 
Citizens Bank & Trust Company of Chicago,23-Apr-10,$77.30 ,$74.50 
Broadway Bank,23-Apr-10,"$1,200.00 ","$1,100.00 "
Amcore Bank,23-Apr-10,"$3,800.00 ","$3,400.00 "
City Bank,16-Apr-10,"$1,130.00 ","$1,020.00 "
Tamalpais Bank,16-Apr-10,$628.90 ,$487.60 
Innovative Bank,16-Apr-10,$268.90 ,$225.20 
Butler Bank,16-Apr-10,$268.00 ,$233.20 
Riverside National Bank of Florida,16-Apr-10,"$3,420.00 ","$2,760.00 "
AmericanFirst Bank,16-Apr-10,$90.50 ,$81.90 
First Federal Bank of North Florida,16-Apr-10,$393.30 ,$324.20 
Lakeside Community Bank,16-Apr-10,$53.00 ,$52.30 
Beach First National Bank,09-Apr-10,$585.10 ,$516.00 
Desert Hills Bank,26-Mar-10,$496.60 ,$426.50 
Unity National Bank,26-Mar-10,$292.20 ,$264.30 
Key West Bank,26-Mar-10,$88.00 ,$67.70 
McIntosh Commercial Bank,26-Mar-10,$362.90 ,$343.30 
State Bank of Aurora,19-Mar-10,$28.20 ,$27.80 
First Lowndes Bank,19-Mar-10,$137.20 ,$131.10 
Bank of Hiawassee,19-Mar-10,$377.80 ,$339.60 
Appalachian Community Bank,19-Mar-10,"$1,010.00 ",$917.60 
Advanta Bank Corp.,19-Mar-10,"$1,600.00 ","$1,500.00 "
Century Security Bank,19-Mar-10,$96.50 ,$94.00 
American National Bank,19-Mar-10,$70.30 ,$66.80 
Statewide Bank,12-Mar-10,$243.20 ,$208.80 
Old Southern Bank,12-Mar-10,$315.60 ,$319.70 
Park Avenue Bank,12-Mar-10,$520.10 ,$494.50 
LibertyPointe Bank,11-Mar-10,$209.70 ,$209.50 
Centennial Bank,05-Mar-10,$215.20 ,$205.10 
Waterfield Bank,05-Mar-10,$155.60 ,$156.40 
Bank of Illinois,05-Mar-10,$211.70 ,$198.50 
Sun American Bank,05-Mar-10,$535.70 ,$443.50 
Rainier Pacific Bank,26-Feb-10,$717.80 ,$446.20 
Carson River Community Bank,26-Feb-10,$51.10 ,$50.00 
La Jolla Bank,19-Feb-10,"$3,600.00 ","$2,800.00 "
George Washington Savings Bank,19-Feb-10,$412.80 ,$395.30 
The La Coste National Bank,19-Feb-10,$53.90 ,$49.30 
Marco Community Bank,19-Feb-10,$119.60 ,$117.10 
1st American State Bank of Minnesota,05-Feb-10,$18.20 ,$16.30 
American Marine Bank,29-Jan-10,$373.20 ,$308.50 
First Regional Bank,29-Jan-10,"$2,180.00 ","$1,870.00 "
Community Bank and Trust,29-Jan-10,"$1,210.00 ","$1,110.00 "
Marshall Bank,29-Jan-10,$59.90 ,$54.70 
Florida Community Bank,29-Jan-10,$875.50 ,$795.50 
First National Bank of Georgia,29-Jan-10,$832.60 ,$757.90 
Columbia River Bank,22-Jan-10,"$1,100.00 ","$1,000.00 "
Evergreen Bank,22-Jan-10,$488.50 ,$439.40 
Charter Bank,22-Jan-10,"$1,200.00 ",$851.50 
Bank of Leeton,22-Jan-10,$20.10 ,$20.40 
Premier American Bank,22-Jan-10,$350.90 ,$326.30 
Barnes Banking Company,15-Jan-10,$827.80 ,$786.50 
St. Stephen State Bank,15-Jan-10,$24.70 ,$23.40 
Town Community Bank and Trust,15-Jan-10,$69.60 ,$67.40 
Horizon Bank,08-Jan-10,"$1,300.00 ","$1,100.00 "
First Federal Bank of California,18-Dec-09,"$6,100.00 ","$4,500.00 "
Imperial Capital Bank,18-Dec-09,"$4,000.00 ","$2,800.00 "
Independent Bankers' Bank,18-Dec-09,$585.50 ,$511.50 
New South Federal Savings Bank,18-Dec-09,"$1,500.00 ","$1,200.00 "
Citizens State Bank,18-Dec-09,$168.60 ,$157.10 
Peoples First Community Bank,18-Dec-09,"$1,800.00 ","$1,700.00 "
RockBridge Commercial Bank,18-Dec-09,$294.00 ,$291.70 
SolutionsBank,11-Dec-09,$511.10 ,$421.30 
Valley Capital Bank,11-Dec-09,$40.30 ,$41.30 
Republic Federal Bank,11-Dec-09,$433.00 ,$352.70 
Greater Atlantic Bank,04-Dec-09,$203.00 ,$179.00 
Benchmark Bank,04-Dec-09,$170.00 ,$181.00 
AmTrust Bank,04-Dec-09,"$12,000.00 ","$8,000.00 "
The Tattnall Bank,04-Dec-09,$49.60 ,$47.30 
First Security National Bank,04-Dec-09,$128.00 ,$123.00 
The Buckhead Community Bank,04-Dec-09,$874.00 ,$838.00 
Commerce Bank of Southwest Florida,20-Nov-09,$79.70 ,$76.70 
Pacific Coast National Bank,13-Nov-09,$134.40 ,$130.90 
Orion Bank,13-Nov-09,"$2,700.00 ","$2,100.00 "
Century Bank,13-Nov-09,$728.00 ,$631.00 
United Commercial Bank,06-Nov-09,"$11,200.00 ","$7,500.00 "
Gateway Bank of St. Louis,06-Nov-09,$27.70 ,$27.90 
Prosperan Bank,06-Nov-09,$199.50 ,$175.60 
Home Federal Savings Bank,06-Nov-09,$14.90 ,$12.80 
United Security Bank,06-Nov-09,$157.00 ,$150.00 
North Houston Bank,30-Oct-09,$326.20 ,$308.00 
Madisonville State Bank,30-Oct-09,$256.70 ,$225.20 
Citizens National Bank,30-Oct-09,$118.20 ,$97.70 
Park National Bank,30-Oct-09,"$4,706.10 ","$3,730.90 "
Pacific National Bank,30-Oct-09,"$2,335.30 ","$1,762.80 "
California National Bank,30-Oct-09,"$7,792.20 ","$6,160.40 "
San Diego National Bank,30-Oct-09,"$3,608.10 ","$2,892.40 "
Community Bank of Lemont,30-Oct-09,$81.80 ,$81.20 
Bank USA,30-Oct-09,$212.80 ,$117.10 
First DuPage Bank,23-Oct-09,$279.00 ,$254.00 
Riverview Community Bank,23-Oct-09,$108.00 ,$80.00 
Bank of Elmwood,23-Oct-09,$327.40 ,$273.20 
Flagship National Bank,23-Oct-09,$190.00 ,$175.00 
Hillcrest Bank Florida,23-Oct-09,$83.00 ,$84.00 
American United Bank,23-Oct-09,$111.00 ,$101.00 
Partners Bank,23-Oct-09,$65.50 ,$64.90 
San Joaquin Bank,16-Oct-09,$775.00 ,$631.00 
Southern Colorado National Bank,02-Oct-09,$39.50 ,$31.90 
Jennings State Bank,02-Oct-09,$56.30 ,$52.40 
Warren Bank,02-Oct-09,$538.00 ,$501.00 
Georgian Bank,25-Sep-09,"$2,000.00 ","$2,000.00 "
Irwin Union Bank,18-Sep-09,$493.00 ,$441.00 
Irwin Union Bank and Trust Company,18-Sep-09,"$2,700.00 ","$2,100.00 "
Venture Bank,11-Sep-09,$970.00 ,$903.00 
Brickwell Community Bank,11-Sep-09,$72.00 ,$63.00 
Corus Bank,11-Sep-09,"$7,000.00 ","$7,000.00 "
First State Bank,04-Sep-09,$105.00 ,$95.00 
Platinum Community Bank,04-Sep-09,$345.60 ,$305.00 
Vantus Bank,04-Sep-09,$458.00 ,$368.00 
InBank,04-Sep-09,$212.00 ,$199.00 
First Bank of Kansas City,04-Sep-09,$16.00 ,$15.00 
Affinity Bank,28-Aug-09,"$1,000.00 ",$922.00 
Mainstreet Bank,28-Aug-09,$459.00 ,$434.00 
Bradford Bank,28-Aug-09,$452.00 ,$383.00 
Guaranty Bank,21-Aug-09,"$13,000.00 ","$12,000.00 "
CapitalSouth Bank,21-Aug-09,$617.00 ,$546.00 
First Coweta Bank,21-Aug-09,$167.00 ,$155.00 
ebank,21-Aug-09,$143.00 ,$130.00 
Community Bank of Nevada,14-Aug-09,"$1,520.00 ","$1,380.00 "
Community Bank of Arizona,14-Aug-09,$158.50 ,$143.80 
Union Bank,14-Aug-09,$124.00 ,$112.00 
Colonial Bank,14-Aug-09,"$25,000.00 ","$20,000.00 "
Dwelling House Savings and Loan Association,14-Aug-09,$13.40 ,$13.80 
Community First Bank,07-Aug-09,$209.00 ,$182.00 
Community National Bank of Sarasota County,07-Aug-09,$97.00 ,$93.00 
First State Bank,07-Aug-09,$463.00 ,$387.00 
Mutual Bank,31-Jul-09,"$1,600.00 ","$1,600.00 "
First BankAmericano,31-Jul-09,$166.00 ,$157.00 
Peoples Community Bank,31-Jul-09,$705.80 ,$598.20 
Integrity Bank,31-Jul-09,$119.00 ,$102.00 
First State Bank of Altus,31-Jul-09,$103.40 ,$98.20 
Security Bank of Bibb County,24-Jul-09,"$1,200.00 ","$1,000.00 "
Security Bank of Houston County,24-Jul-09,$383.00 ,$320.00 
Security Bank of Jones County,24-Jul-09,$453.00 ,$387.00 
Security Bank of Gwinnett County,24-Jul-09,$322.00 ,$292.00 
Security Bank of North Metro,24-Jul-09,$224.00 ,$212.00 
Security Bank of North Fulton,24-Jul-09,$209.00 ,$191.00 
Waterford Village Bank,24-Jul-09,$61.40 ,$58.00 
Temecula Valley Bank,17-Jul-09,"$1,500.00 ","$1,300.00 "
Vineyard Bank,17-Jul-09,"$1,900.00 ","$1,600.00 "
BankFirst,17-Jul-09,$275.00 ,$254.00 
First Piedmont Bank,17-Jul-09,$115.00 ,$109.00 
Bank of Wyoming,10-Jul-09,$70.00 ,$67.00 
Founders Bank,02-Jul-09,$962.50 ,$848.90 
Millennium State Bank of Texas,02-Jul-09,$118.00 ,$115.00 
The First National Bank of Danville,02-Jul-09,$166.00 ,$147.00 
The Elizabeth State Bank,02-Jul-09,$55.50 ,$50.40 
Rock River Bank,02-Jul-09,$77.00 ,$75.80 
The First State Bank of Winchester,02-Jul-09,$36.00 ,$34.00 
The John Warner Bank,02-Jul-09,$70.00 ,$64.00 
Mirae Bank,26-Jun-09,$456.00 ,$362.00 
MetroPacific Bank,26-Jun-09,$80.00 ,$73.00 
Horizon Bank,26-Jun-09,$87.60 ,$69.40 
Neighborhood Community Bank,26-Jun-09,$221.60 ,$191.30 
Community Bank of West Georgia,26-Jun-09,$199.40 ,$182.50 
Cooperative Bank,19-Jun-09,$970.00 ,$774.00 
Southern Community Bank,19-Jun-09,$377.00 ,$307.00 
First National Bank of Anthony,19-Jun-09,$156.90 ,$142.50 
Bank of Lincolnwood,05-Jun-09,$214.00 ,$202.00 
Citizens National Bank,22-May-09,$437.00 ,$400.00 
Strategic Capital Bank,22-May-09,$537.00 ,$471.00 
BankUnited,21-May-09,"$12,800.00 ","$8,600.00 "
Westsound Bank,08-May-09,$334.60 ,$304.50 
America West Bank,01-May-09,$299.40 ,$284.10 
Citizens Community Bank,01-May-09,$45.10 ,$43.70 
Silverton Bank,01-May-09,"$4,100.00 ","$3,300.00 "
First Bank of Idaho,24-Apr-09,$488.90 ,$374.00 
First Bank of Beverly Hills,24-Apr-09,"$1,500.00 ","$1,000.00 "
Michigan Heritage Bank,24-Apr-09,$184.60 ,$151.70 
American Southern Bank,24-Apr-09,$112.30 ,$104.30 
Great Basin Bank of Nevada,17-Apr-09,$270.90 ,$221.40 
American Sterling Bank,17-Apr-09,$181.00 ,$171.90 
New Frontier Bank,10-Apr-09,"$2,000.00 ","$1,500.00 "
Cape Fear Bank,10-Apr-09,$492.00 ,$403.00 
Omni National Bank,27-Mar-09,$956.00 ,$796.80 
TeamBank,20-Mar-09,$669.80 ,$492.80 
FirstCity Bank,20-Mar-09,$297.00 ,$278.00 
Colorado National Bank,20-Mar-09,$123.50 ,$82.70 
Freedom Bank of Georgia,06-Mar-09,$173.00 ,$161.00 
Security Savings Bank,27-Feb-09,$238.30 ,$175.20 
Heritage Community Bank,27-Feb-09,$232.90 ,$218.60 
Silver Falls Bank,20-Feb-09,$131.40 ,$116.30 
Pinnacle Bank,13-Feb-09,$73.00 ,$64.00 
Corn Belt Bank and Trust Company,13-Feb-09,$271.80 ,$234.40 
Riverside Bank of the Gulf Coast,13-Feb-09,$539.00 ,$424.00 
Sherman County Bank,13-Feb-09,$129.80 ,$85.10 
County Bank,06-Feb-09,"$1,700.00 ","$1,300.00 "
Alliance Bank,06-Feb-09,"$1,140.00 ",$951.00 
FirstBank Financial Services,06-Feb-09,$337.00 ,$279.00 
Ocala National Bank,30-Jan-09,$223.50 ,$205.20 
Suburban Federal Savings Bank,30-Jan-09,$360.00 ,$302.00 
MagnetBank,30-Jan-09,$292.90 ,$282.80 
1st Centennial Bank,23-Jan-09,$803.30 ,$676.90 
Bank of Clark County,16-Jan-09,$446.50 ,$366.50 
National Bank of Commerce,16-Jan-09,$430.90 ,$402.10 
Sanderson State Bank,12-Dec-08,$37.00 ,$27.90 
Haven Trust Bank,12-Dec-08,$572.00 ,$515.00 
First Georgia Community Bank,05-Dec-08,$237.50 ,$197.40 
PFF Bank and Trust,21-Nov-08,"$3,700.00 ","$2,400.00 "
Downey Savings and Loan Association,21-Nov-08,"$12,800.00 ","$9,700.00 "
Community Bank,21-Nov-08,$681.00 ,$611.40 
Security Pacific Bank,07-Nov-08,$561.10 ,$450.10 
Franklin Bank,07-Nov-08,"$5,100.00 ","$3,700.00 "
Freedom Bank,31-Oct-08,$287.00 ,$254.00 
Alpha Bank & Trust,24-Oct-08,$354.10 ,$346.20 
Meridian Bank,10-Oct-08,$39.20 ,$36.90 
Main Street Bank,10-Oct-08,$98.00 ,$86.00 
Washington Mutual Bank,25-Sep-08,"$307,000.00 ","$188,000.00 "
Ameribank,19-Sep-08,$115.00 ,$102.00 
Silver State Bank,05-Sep-08,"$2,000.00 ","$1,700.00 "
Integrity Bank,29-Aug-08,"$1,100.00 ",$974.00 
Columbian Bank and Trust,22-Aug-08,$752.00 ,$622.00 
First Priority Bank,01-Aug-08,$259.00 ,$227.00 
First National Bank of Nevada,25-Jul-08,"$3,400.00 ","$3,000.00 "
First Heritage Bank National Association,25-Jul-08,$254.00 ,$233.00 
IndyMac Bank,11-Jul-08,"$32,010.00 ","$19,060.00 "
First Integrity Bank,30-May-08,$54.70 ,$50.30 
ANB Financial,09-May-08,"$2,100.00 ","$1,800.00 "
Hume Bank,07-Mar-08,$18.70 ,$13.60 
Douglass National Bank,25-Jan-08,$58.50 ,$53.80 
Miami Valley Bank,04-Oct-07,$86.70 ,$76.00 
NetBank,28-Sep-07,"$2,500.00 ","$2,300.00 "
Metropolitan Savings,02-Feb-07,$15.80 ,$12.00 
Bank of Ephraim,25-Jun-04,$46.40 ,$45.20 
Reliance Bank,19-Mar-04,$30.30 ,$28.00 
Guaranty National Bank of Tallahassee,12-Mar-04,$74.10 ,$66.90 
Dollar Savings Bank of Newark,14-Feb-04,$12.30 ,$9.80 
Pulaski Savings Bank,14-Nov-03,$10.20 ,$9.20 
First National Bank of Blanchardville,09-May-03,$35.00 ,$29.00 
Southern Pacific Bank,07-Feb-03,"$1,000.00 ",$864.70 
Farmers Bank & Trust of Cheneyville,17-Dec-02,$37.00 ,$33.10 
Bank of Alamo,08-Nov-02,$69.40 ,$55.30 
AmTrade International Bank,30-Sep-02,$12.00 ,$10.20 
Universal Federal Savings Bank,27-Jun-02,$51.60 ,$40.00 
Connecticut Bank of Commerce,26-Jun-02,$398.60 ,$323.70 
New Century Bank,28-Mar-02,$19.00 ,$18.00 
Net 1st National Bank,01-Mar-02,$34.70 ,$23.90 
NextBank,07-Feb-02,$700.00 ,$554.00 
Oakwood Deposit Bank Company,01-Feb-02,$72.30 ,$60.20 
Bank of Sierra Blanca,18-Jan-02,$10.80 ,$9.80 
Hamilton Bank,11-Jan-02,"$1,300.00 ","$1,200.00 "
Sinclair National Bank,07-Sep-01,$30.70 ,$25.70 
Superior Bank,27-Jul-01,"$2,300.00 ","$1,600.00 "
The Malta National Bank,03-May-01,$9.50 ,$8.80 
First Alliance Bank & Trust Company,02-Feb-01,$18.40 ,$17.50 
